content_id,publish_date,month,platform,title,url,editor,topic_main,topic_sub,season_keyword,target,format,tone,cta_type,publish_time,views,likes,comments,saves,shares,measure_point,review_note,performance_score,performance_level
IGF-0151,2025-11-07,11,인스타그램,대학생이라면 한 번쯤 겪는 채용 시즌 현실 한눈에 보기,https://instagram.com/p/igf-0151,박서윤,취업,채용 시즌,취업 시즌,취준생,카드뉴스,실용형,저장 유도,11:10,"11,480",610,14,142,127,발행 후 72시간,,313,보통
HOMEF-0183,2025-11-07,11,홈페이지,대학생을 위한 실전 채용 시즌 노하우,https://example.com/univ/home/2025/11/homef-0183,정하린,취업,채용 시즌,취업 시즌,취준생,기사,정보형,아카이브 이동,17:10,567,,12,,24,발행 후 14일,,402,보통
HOMEF-0184,2025-11-08,11,홈페이지,대학생 생활에서 자주 흔들리는 연말 예산 포인트 현실 버전,https://example.com/univ/home/2025/11/homef-0184,최예준,소비,연말 예산,취업 시즌,취준생,인터뷰,실용형,공유 유도,14:00,"2,573",,18,,35,발행 후 7일,저장/공유 유도가 잘 먹힘,"1,808",높음
IGF-0152,2025-11-08,11,인스타그램,대학생을 위한 발표 마무리 가이드,https://instagram.com/p/igf-0152,김민지,대학생활,발표 마무리,취업 시즌,취준생,카드뉴스,실용형,공유 유도,19:00,"5,662",833,21,281,99,발행 후 72시간,제목/썸네일 보완 여지 있음,439,보통
IGF-0153,2025-11-10,11,인스타그램,대학생을 위한 체력 관리 현실 조언 바로 적용편,https://instagram.com/p/igf-0153,최예준,대학생활,체력 관리,취업 시즌,취준생,피드,관찰형,공유 유도,20:10,"24,652","1,657",37,938,289,발행 후 48시간,,"1,006",높음
HOMEF-0185,2025-11-11,11,홈페이지,대학생 생활에서 자주 흔들리는 채용 시즌 포인트,https://example.com/univ/home/2025/11/homef-0185,한지우,취업,채용 시즌,취업 시즌,취준생,기사,정보형,아카이브 이동,09:10,"2,080",,25,,24,발행 후 14일,검색 유입형 주제로 재활용 가능,"1,463",높음
HOMEF-0186,2025-11-11,11,홈페이지,지금 대학생에게 필요한 회고 노트 정리 공감 포인트,https://example.com/univ/home/2025/11/homef-0186,김민지,자기계발,회고 노트,취업 시즌,취준생,인터뷰,실용형,링크 클릭,14:10,485,,2,,6,발행 후 14일,,341,보통
IGF-0154,2025-11-12,11,인스타그램,요즘 대학생이 많이 찾는 회고 노트 팁,https://instagram.com/p/igf-0154,이도윤,자기계발,회고 노트,취업 시즌,취준생,카드뉴스,관찰형,공유 유도,11:05,"5,279",129,9,82,15,발행 후 48시간,,80,보통
HOMEF-0187,2025-11-12,11,홈페이지,대학생이라면 한 번쯤 겪는 체력 관리 현실 입문편,https://example.com/univ/home/2025/11/homef-0187,김민지,대학생활,체력 관리,취업 시즌,취준생,인터뷰,공감형,공유 유도,15:20,"2,377",,20,,17,발행 후 7일,저장/공유 유도가 잘 먹힘,"1,670",높음
HOMEF-0188,2025-11-14,11,홈페이지,대학생 관점에서 다시 본 체력 관리,https://example.com/univ/home/2025/11/homef-0188,김민지,대학생활,체력 관리,취업 시즌,취준생,기사,정보형,댓글 유도,09:50,149,,5,,7,발행 후 7일,후킹 포인트가 약한 편,106,낮음
IGF-0155,2025-11-15,11,인스타그램,대학생 생활에서 자주 흔들리는 채용 시즌 포인트 요약본,https://instagram.com/p/igf-0155,정하린,취업,채용 시즌,취업 시즌,취준생,피드,관찰형,저장 유도,13:00,"27,545","1,131",37,670,454,발행 후 48시간,시즌 키워드와 맞물린 주제,748,높음
IGF-0156,2025-11-16,11,인스타그램,대학생을 위한 실전 체력 관리 노하우 현실 버전,https://instagram.com/p/igf-0156,이도윤,대학생활,체력 관리,취업 시즌,취준생,카드뉴스,공감형,프로필 링크,11:20,"5,428",836,46,194,41,발행 후 72시간,,405,보통
HOMEF-0189,2025-11-17,11,홈페이지,대학생을 위한 연말 예산 가이드,https://example.com/univ/home/2025/11/homef-0189,한지우,소비,연말 예산,취업 시즌,취준생,인터뷰,실용형,공유 유도,10:20,"1,829",,42,,20,발행 후 14일,계절성 주제 반응 우수,"1,291",높음
IGF-0157,2025-11-17,11,인스타그램,대학생이 발표 마무리 할 때 놓치기 쉬운 것들,https://instagram.com/p/igf-0157,한지우,대학생활,발표 마무리,취업 시즌,취준생,인터뷰,공감형,댓글 유도,19:45,"2,048",199,15,41,35,발행 후 7일,,100,보통
IGF-0158,2025-11-17,11,인스타그램,대학생을 위한 연말 예산 현실 조언,https://instagram.com/p/igf-0158,이도윤,소비,연말 예산,취업 시즌,취준생,피드,관찰형,공유 유도,21:15,"10,855",329,17,169,102,발행 후 48시간,안정적인 반응,204,보통
HOMEF-0190,2025-11-19,11,홈페이지,요즘 대학생이 많이 찾는 번아웃 관리 팁 공감 포인트,https://example.com/univ/home/2025/11/homef-0190,이도윤,자기계발,번아웃 관리,취업 시즌,취준생,기사,공감형,아카이브 이동,17:30,233,,3,,6,발행 후 7일,,164,낮음
HOMEF-0191,2025-11-20,11,홈페이지,요즘 대학생이 많이 찾는 체력 관리 팁 체크포인트,https://example.com/univ/home/2025/11/homef-0191,김민지,대학생활,체력 관리,취업 시즌,취준생,기사,실용형,공유 유도,09:20,"2,085",,11,,11,발행 후 7일,,"1,463",높음
HOMEF-0192,2025-11-20,11,홈페이지,대학생을 위한 발표 마무리 현실 조언 입문편,https://example.com/univ/home/2025/11/homef-0192,박서윤,대학생활,발표 마무리,취업 시즌,취준생,기사,실용형,아카이브 이동,15:40,662,,18,,13,발행 후 14일,주제 적합도는 높지만 확산력은 보통,468,보통
IGF-0159,2025-11-20,11,인스타그램,대학생이라면 한 번쯤 겪는 체력 관리 현실,https://instagram.com/p/igf-0159,정하린,대학생활,체력 관리,취업 시즌,취준생,피드,가벼운 유머형,프로필 링크,20:05,"13,923",379,46,242,73,발행 후 7일,제목/썸네일 보완 여지 있음,243,보통
HOMEF-0193,2025-11-21,11,홈페이지,대학생을 위한 발표 마무리 가이드 공감 포인트,https://example.com/univ/home/2025/11/homef-0193,한지우,대학생활,발표 마무리,취업 시즌,취준생,기사,정보형,공유 유도,17:50,335,,2,,5,발행 후 30일,CTA 보완 필요,235,낮음
HOMEF-0194,2025-11-23,11,홈페이지,대학생이라면 한 번쯤 겪는 회고 노트 현실 공감 포인트,https://example.com/univ/home/2025/11/homef-0194,박서윤,자기계발,회고 노트,취업 시즌,취준생,기사,정보형,링크 클릭,09:10,818,,6,,17,발행 후 7일,시즌 키워드와 맞물린 주제,576,높음
HOMEF-0195,2025-11-23,11,홈페이지,요즘 대학생이 많이 찾는 연말 예산 팁,https://example.com/univ/home/2025/11/homef-0195,최예준,소비,연말 예산,취업 시즌,취준생,기사,정보형,공유 유도,14:50,479,,12,,5,발행 후 7일,,338,보통
HOMEF-0196,2025-11-26,11,홈페이지,지금 대학생에게 필요한 회고 노트 정리 체크포인트,https://example.com/univ/home/2025/11/homef-0196,이도윤,자기계발,회고 노트,취업 시즌,취준생,기사,공감형,링크 클릭,15:20,386,,5,,5,발행 후 7일,,272,보통
IGF-0160,2025-11-26,11,인스타그램,대학생이라면 한 번쯤 겪는 연말 예산 현실 바로 적용편,https://instagram.com/p/igf-0160,한지우,소비,연말 예산,취업 시즌,취준생,릴스,공감형,댓글 유도,21:05,"22,218","1,035",131,996,486,발행 후 48시간,,823,높음
HOMEF-0197,2025-11-28,11,홈페이지,대학생을 위한 체력 관리 가이드 한눈에 보기,https://example.com/univ/home/2025/11/homef-0197,김민지,대학생활,체력 관리,취업 시즌,취준생,기사,실용형,공유 유도,17:50,277,,4,,1,발행 후 7일,후킹 포인트가 약한 편,195,낮음
IGF-0161,2025-11-30,11,인스타그램,취업 시즌에 보는 대학생 체력 관리 체크리스트 한눈에 보기,https://instagram.com/p/igf-0161,정하린,대학생활,체력 관리,취업 시즌,취준생,릴스,실용형,공유 유도,12:00,"2,501",96,3,44,26,발행 후 7일,시즌 키워드와 맞물린 주제,57,낮음
IGF-0162,2025-11-30,11,인스타그램,대학생 생활에서 자주 흔들리는 채용 시즌 포인트,https://instagram.com/p/igf-0162,한지우,취업,채용 시즌,취업 시즌,취준생,피드,관찰형,저장 유도,20:30,"13,620",691,52,301,122,발행 후 72시간,,396,보통
IGF-0163,2025-12-02,12,인스타그램,종강에 보는 대학생 연말 회고 체크리스트 실전편,https://instagram.com/p/igf-0163,이도윤,자기계발,연말 회고,종강,전체,릴스,공감형,공유 유도,12:00,"3,688",197,1,73,11,발행 후 7일,CTA 보완 필요,103,보통
IGF-0164,2025-12-02,12,인스타그램,대학생이 관계 정리 할 때 놓치기 쉬운 것들 한눈에 보기,https://instagram.com/p/igf-0164,박서윤,관계,관계 정리,종강,재학생,릴스,공감형,저장 유도,12:30,"2,282",171,11,45,40,발행 후 7일,짧은 영상 문법과 잘 맞는 주제,91,보통
IGF-0165,2025-12-02,12,인스타그램,대학생을 위한 방학 시작 가이드,https://instagram.com/p/igf-0165,정하린,대학생활,방학 시작,종강,전체,릴스,관찰형,공유 유도,13:00,"11,766",622,22,276,87,발행 후 7일,주제 적합도는 높지만 확산력은 보통,351,보통
HOMEF-0198,2025-12-04,12,홈페이지,대학생을 위한 실전 선물·모임 비용 노하우,https://example.com/univ/home/2025/12/homef-0198,최예준,소비,선물·모임 비용,종강,자취생,카드뉴스,실용형,공유 유도,15:50,803,,2,,21,발행 후 14일,,565,높음
HOMEF-0199,2025-12-05,12,홈페이지,종강에 보는 대학생 관계 정리 체크리스트 공감 포인트,https://example.com/univ/home/2025/12/homef-0199,정하린,관계,관계 정리,종강,전체,기사,가벼운 유머형,아카이브 이동,17:10,615,,13,,23,발행 후 30일,주제 적합도는 높지만 확산력은 보통,435,보통
IGF-0166,2025-12-05,12,인스타그램,대학생이 연말 회고 할 때 놓치기 쉬운 것들,https://instagram.com/p/igf-0166,정하린,자기계발,연말 회고,종강,재학생,카드뉴스,가벼운 유머형,공유 유도,21:30,"8,400",284,26,396,47,발행 후 72시간,,244,보통
IGF-0167,2025-12-06,12,인스타그램,대학생을 위한 실전 선물·모임 비용 노하우,https://instagram.com/p/igf-0167,한지우,소비,선물·모임 비용,종강,자취생,릴스,가벼운 유머형,공유 유도,21:10,"2,548",170,13,34,7,발행 후 7일,후킹 포인트가 약한 편,81,보통
HOMEF-0200,2025-12-07,12,홈페이지,대학생이라면 한 번쯤 겪는 방학 시작 현실,https://example.com/univ/home/2025/12/homef-0200,이도윤,대학생활,방학 시작,종강,전체,카드뉴스,실용형,공유 유도,09:10,455,,10,,11,발행 후 30일,제목/썸네일 보완 여지 있음,322,보통
HOMEF-0201,2025-12-07,12,홈페이지,대학생이라면 한 번쯤 겪는 관계 정리 현실,https://example.com/univ/home/2025/12/homef-0201,최예준,관계,관계 정리,종강,전체,기사,관찰형,링크 클릭,11:20,"2,687",,25,,49,발행 후 7일,,"1,891",높음
IGF-0168,2025-12-07,12,인스타그램,대학생 생활에서 자주 흔들리는 관계 정리 포인트 현실 버전,https://instagram.com/p/igf-0168,박서윤,관계,관계 정리,종강,전체,릴스,가벼운 유머형,댓글 유도,13:05,"1,432",106,6,38,25,발행 후 72시간,후킹 포인트가 약한 편,59,낮음
IGF-0169,2025-12-08,12,인스타그램,대학생 관점에서 다시 본 종강 후 공허함 현실 버전,https://instagram.com/p/igf-0169,최예준,대학생활,종강 후 공허함,종강,전체,인터뷰,관찰형,저장 유도,21:30,"13,612",888,48,235,100,발행 후 72시간,제목/썸네일 보완 여지 있음,451,보통
HOMEF-0202,2025-12-09,12,홈페이지,대학생을 위한 방학 시작 가이드 요약본,https://example.com/univ/home/2025/12/homef-0202,김민지,대학생활,방학 시작,종강,재학생,인터뷰,실용형,링크 클릭,17:30,749,,9,,15,발행 후 7일,안정적인 반응,528,보통
IGF-0170,2025-12-10,12,인스타그램,지금 대학생에게 필요한 종강 후 공허함 정리 바로 적용편,https://instagram.com/p/igf-0170,한지우,대학생활,종강 후 공허함,종강,재학생,릴스,실용형,댓글 유도,13:30,"13,902",894,23,224,58,발행 후 48시간,,439,보통
IGF-0171,2025-12-11,12,인스타그램,대학생을 위한 실전 새해 준비 노하우,https://instagram.com/p/igf-0171,정하린,자기계발,새해 준비,종강,재학생,인터뷰,관찰형,저장 유도,20:05,"2,271",61,1,26,33,발행 후 48시간,후킹 포인트가 약한 편,39,낮음
IGF-0172,2025-12-12,12,인스타그램,종강에 보는 대학생 연말 회고 체크리스트,https://instagram.com/p/igf-0172,박서윤,자기계발,연말 회고,종강,재학생,릴스,공감형,공유 유도,11:05,"15,809","1,091",88,575,250,발행 후 7일,,668,높음
HOMEF-0203,2025-12-12,12,홈페이지,대학생을 위한 연말 회고 현실 조언,https://example.com/univ/home/2025/12/homef-0203,정하린,자기계발,연말 회고,종강,전체,기사,실용형,댓글 유도,17:10,"2,561",,55,,39,발행 후 30일,계절성 주제 반응 우수,"1,808",높음
HOMEF-0204,2025-12-13,12,홈페이지,대학생이라면 한 번쯤 겪는 연말 회고 현실,https://example.com/univ/home/2025/12/homef-0204,한지우,자기계발,연말 회고,종강,재학생,카드뉴스,실용형,댓글 유도,11:00,230,,0,,7,발행 후 7일,후킹 포인트가 약한 편,162,낮음
HOMEF-0205,2025-12-13,12,홈페이지,대학생 생활에서 자주 흔들리는 선물·모임 비용 포인트,https://example.com/univ/home/2025/12/homef-0205,김민지,소비,선물·모임 비용,종강,자취생,인터뷰,공감형,공유 유도,15:10,"2,513",,36,,47,발행 후 14일,계절성 주제 반응 우수,"1,771",높음
IGF-0173,2025-12-14,12,인스타그램,대학생이 방학 시작 할 때 놓치기 쉬운 것들 요약본,https://instagram.com/p/igf-0173,이도윤,대학생활,방학 시작,종강,전체,카드뉴스,가벼운 유머형,저장 유도,18:00,"2,483",90,15,49,29,발행 후 72시간,,58,낮음
HOMEF-0206,2025-12-16,12,홈페이지,대학생을 위한 종강 후 공허함 현실 조언,https://example.com/univ/home/2025/12/homef-0206,박서윤,대학생활,종강 후 공허함,종강,재학생,기사,정보형,아카이브 이동,09:50,"1,225",,52,,20,발행 후 30일,계절성 주제 반응 우수,870,높음
IGF-0174,2025-12-16,12,인스타그램,지금 대학생에게 필요한 관계 정리 정리,https://instagram.com/p/igf-0174,김민지,관계,관계 정리,종강,재학생,피드,가벼운 유머형,공유 유도,11:00,"7,030",776,45,327,111,발행 후 72시간,주제 적합도는 높지만 확산력은 보통,435,보통
IGF-0175,2025-12-17,12,인스타그램,요즘 대학생이 많이 찾는 새해 준비 팁,https://instagram.com/p/igf-0175,이도윤,자기계발,새해 준비,종강,전체,피드,공감형,댓글 유도,20:20,"6,584",283,36,206,73,발행 후 48시간,제목/썸네일 보완 여지 있음,193,보통
IGF-0176,2025-12-19,12,인스타그램,대학생이라면 한 번쯤 겪는 종강 후 공허함 현실 체크포인트,https://instagram.com/p/igf-0176,한지우,대학생활,종강 후 공허함,종강,전체,인터뷰,관찰형,공유 유도,13:15,"27,462","1,292",48,617,232,발행 후 72시간,초반 반응이 빠르게 올라감,753,높음
IGF-0177,2025-12-20,12,인스타그램,요즘 대학생이 많이 찾는 관계 정리 팁 공감 포인트,https://instagram.com/p/igf-0177,이도윤,관계,관계 정리,종강,재학생,피드,공감형,프로필 링크,11:00,"13,864",401,12,143,99,발행 후 48시간,안정적인 반응,224,보통
HOMEF-0207,2025-12-20,12,홈페이지,요즘 대학생이 많이 찾는 선물·모임 비용 팁 바로 적용편,https://example.com/univ/home/2025/12/homef-0207,한지우,소비,선물·모임 비용,종강,자취생,기사,정보형,아카이브 이동,17:30,283,,5,,6,발행 후 14일,시의성은 맞지만 반응은 낮음,200,낮음
HOMEF-0208,2025-12-21,12,홈페이지,종강에 보는 대학생 종강 후 공허함 체크리스트,https://example.com/univ/home/2025/12/homef-0208,한지우,대학생활,종강 후 공허함,종강,재학생,기사,정보형,아카이브 이동,14:00,820,,2,,12,발행 후 30일,주제 적합도는 높지만 확산력은 보통,576,높음
HOMEF-0209,2025-12-21,12,홈페이지,대학생 생활에서 자주 흔들리는 방학 시작 포인트,https://example.com/univ/home/2025/12/homef-0209,한지우,대학생활,방학 시작,종강,재학생,기사,실용형,공유 유도,15:30,676,,3,,15,발행 후 14일,제목/썸네일 보완 여지 있음,475,보통
IGF-0178,2025-12-22,12,인스타그램,대학생 생활에서 자주 흔들리는 연말 회고 포인트 입문편,https://instagram.com/p/igf-0178,정하린,자기계발,연말 회고,종강,전체,카드뉴스,실용형,프로필 링크,13:15,"4,897",462,54,256,150,발행 후 48시간,,297,보통
IGF-0179,2025-12-22,12,인스타그램,대학생 관점에서 다시 본 연말 회고 공감 포인트,https://instagram.com/p/igf-0179,김민지,자기계발,연말 회고,종강,전체,인터뷰,공감형,프로필 링크,13:45,"10,079",545,32,216,33,발행 후 7일,제목/썸네일 보완 여지 있음,293,보통
HOMEF-0210,2025-12-23,12,홈페이지,지금 대학생에게 필요한 방학 시작 정리 바로 적용편,https://example.com/univ/home/2025/12/homef-0210,박서윤,대학생활,방학 시작,종강,재학생,인터뷰,공감형,링크 클릭,11:20,739,,16,,13,발행 후 14일,,522,보통
IGF-0180,2025-12-23,12,인스타그램,대학생을 위한 실전 방학 시작 노하우,https://instagram.com/p/igf-0180,박서윤,대학생활,방학 시작,종강,재학생,카드뉴스,가벼운 유머형,공유 유도,13:45,"3,995",223,6,69,22,발행 후 72시간,,115,보통
IGF-0181,2025-12-26,12,인스타그램,대학생이 종강 후 공허함 할 때 놓치기 쉬운 것들,https://instagram.com/p/igf-0181,김민지,대학생활,종강 후 공허함,종강,전체,피드,관찰형,프로필 링크,18:15,"12,877",796,47,255,68,발행 후 72시간,,413,보통
IGF-0182,2025-12-26,12,인스타그램,지금 대학생에게 필요한 새해 준비 정리,https://instagram.com/p/igf-0182,최예준,자기계발,새해 준비,종강,재학생,릴스,가벼운 유머형,저장 유도,21:10,"4,616",180,10,78,3,발행 후 72시간,짧은 영상 문법과 잘 맞는 주제,97,보통
IGF-0183,2025-12-29,12,인스타그램,대학생이라면 한 번쯤 겪는 방학 시작 현실,https://instagram.com/p/igf-0183,이도윤,대학생활,방학 시작,종강,재학생,피드,관찰형,공유 유도,19:05,"8,957",851,25,107,113,발행 후 72시간,주제 적합도는 높지만 확산력은 보통,398,보통
IGF-0184,2026-01-01,1,인스타그램,대학생 생활에서 자주 흔들리는 생활비 관리 포인트 한눈에 보기,https://instagram.com/p/igf-0184,정하린,소비,생활비 관리,방학,자취생,인터뷰,관찰형,공유 유도,11:05,"3,798",296,37,108,120,발행 후 72시간,제목/썸네일 보완 여지 있음,179,보통
HOMEF-0211,2026-01-01,1,홈페이지,대학생을 위한 실전 겨울방학 알바 노하우 바로 적용편,https://example.com/univ/home/2026/01/homef-0211,정하린,취업,겨울방학 알바,방학,취준생,기사,정보형,아카이브 이동,11:50,877,,4,,20,발행 후 14일,안정적인 반응,617,높음
IGF-0185,2026-01-01,1,인스타그램,대학생이라면 한 번쯤 겪는 계절학기 마무리 현실,https://instagram.com/p/igf-0185,정하린,대학생활,계절학기 마무리,방학,재학생,피드,관찰형,공유 유도,12:05,"13,056",859,10,374,140,발행 후 72시간,제목/썸네일 보완 여지 있음,485,보통
HOMEF-0212,2026-01-02,1,홈페이지,지금 대학생에게 필요한 방학 루틴 정리 공감 포인트,https://example.com/univ/home/2026/01/homef-0212,이도윤,자기계발,방학 루틴,방학,재학생,기사,정보형,공유 유도,15:30,"2,169",,32,,20,발행 후 7일,,"1,527",높음
HOMEF-0213,2026-01-03,1,홈페이지,대학생을 위한 계절학기 마무리 현실 조언 바로 적용편,https://example.com/univ/home/2026/01/homef-0213,한지우,대학생활,계절학기 마무리,방학,재학생,기사,실용형,공유 유도,11:10,586,,14,,23,발행 후 30일,안정적인 반응,415,보통
HOMEF-0214,2026-01-04,1,홈페이지,대학생을 위한 생활비 관리 현실 조언 입문편,https://example.com/univ/home/2026/01/homef-0214,한지우,소비,생활비 관리,방학,자취생,기사,공감형,공유 유도,09:10,"1,083",,37,,69,발행 후 14일,,772,높음
HOMEF-0215,2026-01-04,1,홈페이지,대학생이라면 한 번쯤 겪는 생활비 관리 현실,https://example.com/univ/home/2026/01/homef-0215,박서윤,소비,생활비 관리,방학,자취생,기사,정보형,댓글 유도,10:30,190,,6,,3,발행 후 14일,,135,낮음
IGF-0186,2026-01-04,1,인스타그램,대학생이라면 한 번쯤 겪는 생활비 관리 현실,https://instagram.com/p/igf-0186,한지우,소비,생활비 관리,방학,자취생,카드뉴스,관찰형,댓글 유도,13:15,"2,563",187,12,52,27,발행 후 48시간,후킹 포인트가 약한 편,97,보통
HOMEF-0216,2026-01-05,1,홈페이지,대학생을 위한 실전 계절학기 마무리 노하우,https://example.com/univ/home/2026/01/homef-0216,박서윤,대학생활,계절학기 마무리,방학,전체,기사,실용형,아카이브 이동,10:40,835,,18,,7,발행 후 14일,,589,높음
IGF-0187,2026-01-07,1,인스타그램,방학에 보는 대학생 방학 루틴 체크리스트,https://instagram.com/p/igf-0187,박서윤,자기계발,방학 루틴,방학,재학생,릴스,공감형,저장 유도,12:05,"3,619",782,23,133,38,발행 후 7일,짧은 영상 문법과 잘 맞는 주제,363,보통
HOMEF-0217,2026-01-07,1,홈페이지,대학생 관점에서 다시 본 새해 목표 체크포인트,https://example.com/univ/home/2026/01/homef-0217,박서윤,자기계발,새해 목표,방학,재학생,기사,정보형,링크 클릭,15:20,"1,316",,37,,70,발행 후 14일,,936,높음
HOMEF-0218,2026-01-08,1,홈페이지,요즘 대학생이 많이 찾는 새해 목표 팁 한눈에 보기,https://example.com/univ/home/2026/01/homef-0218,박서윤,자기계발,새해 목표,방학,재학생,인터뷰,실용형,공유 유도,15:00,959,,34,,25,발행 후 14일,,681,높음
HOMEF-0219,2026-01-08,1,홈페이지,대학생이 계절학기 마무리 할 때 놓치기 쉬운 것들 실전편,https://example.com/univ/home/2026/01/homef-0219,김민지,대학생활,계절학기 마무리,방학,전체,인터뷰,공감형,공유 유도,15:20,"1,110",,22,,47,발행 후 30일,초반 반응이 빠르게 올라감,786,높음
IGF-0188,2026-01-09,1,인스타그램,대학생 생활에서 자주 흔들리는 자격증 계획 포인트 요약본,https://instagram.com/p/igf-0188,한지우,취업,자격증 계획,방학,취준생,인터뷰,관찰형,프로필 링크,19:30,"6,908",862,10,88,130,발행 후 7일,주제 적합도는 높지만 확산력은 보통,398,보통
IGF-0189,2026-01-10,1,인스타그램,대학생을 위한 겨울방학 알바 현실 조언 현실 버전,https://instagram.com/p/igf-0189,박서윤,취업,겨울방학 알바,방학,취준생,인터뷰,실용형,공유 유도,13:15,"19,975","1,342",52,839,236,발행 후 48시간,,841,높음
HOMEF-0220,2026-01-10,1,홈페이지,대학생이 자격증 계획 할 때 놓치기 쉬운 것들,https://example.com/univ/home/2026/01/homef-0220,박서윤,취업,자격증 계획,방학,취준생,기사,정보형,아카이브 이동,17:30,164,,5,,6,발행 후 14일,후킹 포인트가 약한 편,116,낮음
IGF-0190,2026-01-10,1,인스타그램,대학생 관점에서 다시 본 새해 목표 요약본,https://instagram.com/p/igf-0190,정하린,자기계발,새해 목표,방학,재학생,카드뉴스,관찰형,프로필 링크,19:10,"1,441",56,6,26,10,발행 후 7일,후킹 포인트가 약한 편,33,낮음
HOMEF-0221,2026-01-12,1,홈페이지,대학생이 겨울방학 알바 할 때 놓치기 쉬운 것들 바로 적용편,https://example.com/univ/home/2026/01/homef-0221,한지우,취업,겨울방학 알바,방학,취준생,기사,정보형,공유 유도,14:50,701,,10,,12,발행 후 7일,제목/썸네일 보완 여지 있음,494,보통
IGF-0191,2026-01-12,1,인스타그램,지금 대학생에게 필요한 자격증 계획 정리 요약본,https://instagram.com/p/igf-0191,박서윤,취업,자격증 계획,방학,취준생,인터뷰,실용형,공유 유도,20:45,894,73,0,82,18,발행 후 72시간,시의성은 맞지만 반응은 낮음,57,낮음
IGF-0192,2026-01-13,1,인스타그램,대학생이라면 한 번쯤 겪는 계절학기 마무리 현실,https://instagram.com/p/igf-0192,정하린,대학생활,계절학기 마무리,방학,재학생,릴스,가벼운 유머형,공유 유도,18:15,"3,642",219,12,48,30,발행 후 72시간,,109,보통
IGF-0193,2026-01-13,1,인스타그램,대학생 관점에서 다시 본 자격증 계획 실전편,https://instagram.com/p/igf-0193,김민지,취업,자격증 계획,방학,취준생,릴스,정보형,저장 유도,19:30,"19,445","1,279",48,732,282,발행 후 72시간,,792,높음
HOMEF-0222,2026-01-15,1,홈페이지,방학에 보는 대학생 계절학기 마무리 체크리스트,https://example.com/univ/home/2026/01/homef-0222,박서윤,대학생활,계절학기 마무리,방학,전체,기사,실용형,공유 유도,10:40,284,,6,,4,발행 후 30일,,200,낮음
