content_id,publish_date,month,platform,title,url,editor,topic_main,topic_sub,season_keyword,target,format,tone,cta_type,publish_time,views,likes,comments,saves,shares,measure_point,review_note,performance_score,performance_level
HOMEF-0223,2026-01-15,1,홈페이지,지금 대학생에게 필요한 겨울방학 알바 정리,https://example.com/univ/home/2026/01/homef-0223,김민지,취업,겨울방학 알바,방학,취준생,카드뉴스,정보형,아카이브 이동,17:40,134,,2,,6,발행 후 14일,CTA 보완 필요,95,낮음
IGF-0194,2026-01-16,1,인스타그램,대학생을 위한 실전 새해 목표 노하우,https://instagram.com/p/igf-0194,김민지,자기계발,새해 목표,방학,재학생,카드뉴스,공감형,프로필 링크,20:05,"9,987",587,39,250,54,발행 후 48시간,안정적인 반응,325,보통
IGF-0195,2026-01-18,1,인스타그램,대학생을 위한 실전 새해 목표 노하우,https://instagram.com/p/igf-0195,한지우,자기계발,새해 목표,방학,전체,릴스,가벼운 유머형,저장 유도,11:15,"7,848",612,26,138,79,발행 후 48시간,,305,보통
IGF-0196,2026-01-18,1,인스타그램,대학생을 위한 방학 루틴 가이드 공감 포인트,https://instagram.com/p/igf-0196,박서윤,자기계발,방학 루틴,방학,전체,릴스,관찰형,저장 유도,12:00,"23,364","1,354",92,780,261,발행 후 72시간,초반 반응이 빠르게 올라감,837,높음
HOMEF-0224,2026-01-19,1,홈페이지,대학생이라면 한 번쯤 겪는 방학 루틴 현실 한눈에 보기,https://example.com/univ/home/2026/01/homef-0224,이도윤,자기계발,방학 루틴,방학,재학생,기사,실용형,링크 클릭,11:10,428,,6,,16,발행 후 14일,,302,보통
HOMEF-0225,2026-01-22,1,홈페이지,대학생을 위한 방학 루틴 가이드 현실 버전,https://example.com/univ/home/2026/01/homef-0225,한지우,자기계발,방학 루틴,방학,재학생,카드뉴스,정보형,아카이브 이동,14:00,831,,17,,15,발행 후 7일,제목/썸네일 보완 여지 있음,587,높음
IGF-0197,2026-01-25,1,인스타그램,요즘 대학생이 많이 찾는 방학 루틴 팁,https://instagram.com/p/igf-0197,이도윤,자기계발,방학 루틴,방학,재학생,피드,가벼운 유머형,저장 유도,21:15,"24,466","1,555",118,708,335,발행 후 48시간,,913,높음
IGF-0198,2026-01-27,1,인스타그램,지금 대학생에게 필요한 방학 루틴 정리 요약본,https://instagram.com/p/igf-0198,이도윤,자기계발,방학 루틴,방학,전체,릴스,관찰형,공유 유도,19:10,"5,406",448,46,305,78,발행 후 7일,주제 적합도는 높지만 확산력은 보통,291,보통
HOMEF-0226,2026-01-28,1,홈페이지,대학생을 위한 자격증 계획 현실 조언 체크포인트,https://example.com/univ/home/2026/01/homef-0226,정하린,취업,자격증 계획,방학,취준생,카드뉴스,관찰형,댓글 유도,10:20,476,,10,,21,발행 후 7일,제목/썸네일 보완 여지 있음,337,보통
IGF-0199,2026-01-28,1,인스타그램,대학생이 겨울방학 알바 할 때 놓치기 쉬운 것들,https://instagram.com/p/igf-0199,김민지,취업,겨울방학 알바,방학,취준생,카드뉴스,정보형,댓글 유도,20:15,"4,126",74,11,78,15,발행 후 7일,CTA 보완 필요,57,낮음
IGF-0200,2026-01-29,1,인스타그램,지금 대학생에게 필요한 자격증 계획 정리 공감 포인트,https://instagram.com/p/igf-0200,한지우,취업,자격증 계획,방학,취준생,피드,관찰형,저장 유도,12:30,"4,982",109,3,87,39,발행 후 72시간,,78,보통
IGF-0201,2026-01-31,1,인스타그램,대학생이라면 한 번쯤 겪는 계절학기 마무리 현실 현실 버전,https://instagram.com/p/igf-0201,정하린,대학생활,계절학기 마무리,방학,재학생,릴스,공감형,댓글 유도,12:00,"20,347","1,117",130,516,203,발행 후 7일,저장/공유 유도가 잘 먹힘,655,높음
HOMEF-0227,2026-02-01,2,홈페이지,대학생을 위한 실전 기숙사 준비 노하우 한눈에 보기,https://example.com/univ/home/2026/02/homef-0227,이도윤,대학생활,기숙사 준비,개강,자취생,기사,실용형,댓글 유도,09:50,410,,5,,7,발행 후 7일,CTA 보완 필요,289,보통
HOMEF-0228,2026-02-02,2,홈페이지,대학생을 위한 통학 루틴 가이드 입문편,https://example.com/univ/home/2026/02/homef-0228,박서윤,대학생활,통학 루틴,개강,재학생,기사,정보형,댓글 유도,10:10,617,,4,,15,발행 후 7일,주제 적합도는 높지만 확산력은 보통,434,보통
HOMEF-0229,2026-02-02,2,홈페이지,대학생을 위한 실전 시간표 짜기 노하우,https://example.com/univ/home/2026/02/homef-0229,한지우,자기계발,시간표 짜기,개강,재학생,카드뉴스,정보형,아카이브 이동,11:30,496,,4,,12,발행 후 7일,,349,보통
IGF-0202,2026-02-02,2,인스타그램,대학생 생활에서 자주 흔들리는 수강신청 포인트,https://instagram.com/p/igf-0202,최예준,대학생활,수강신청,개강,전체,카드뉴스,가벼운 유머형,댓글 유도,13:45,"7,539",783,47,399,68,발행 후 72시간,시즌 키워드와 맞물린 주제,451,보통
IGF-0203,2026-02-03,2,인스타그램,개강에 보는 대학생 시간표 짜기 체크리스트 현실 버전,https://instagram.com/p/igf-0203,정하린,자기계발,시간표 짜기,개강,재학생,카드뉴스,실용형,프로필 링크,13:00,"4,473",190,17,49,34,발행 후 48시간,후킹 포인트가 약한 편,99,보통
HOMEF-0230,2026-02-03,2,홈페이지,개강에 보는 대학생 기숙사 준비 체크리스트 바로 적용편,https://example.com/univ/home/2026/02/homef-0230,이도윤,대학생활,기숙사 준비,개강,자취생,기사,공감형,아카이브 이동,14:00,526,,17,,19,발행 후 14일,제목/썸네일 보완 여지 있음,374,보통
IGF-0204,2026-02-04,2,인스타그램,대학생을 위한 실전 시간표 짜기 노하우 체크포인트,https://instagram.com/p/igf-0204,이도윤,자기계발,시간표 짜기,개강,전체,릴스,가벼운 유머형,댓글 유도,11:30,"12,277",780,21,254,42,발행 후 72시간,,399,보통
HOMEF-0231,2026-02-04,2,홈페이지,대학생 관점에서 다시 본 통학 루틴 현실 버전,https://example.com/univ/home/2026/02/homef-0231,박서윤,대학생활,통학 루틴,개강,전체,기사,공감형,링크 클릭,11:50,"2,424",,45,,54,발행 후 14일,저장/공유 유도가 잘 먹힘,"1,711",높음
IGF-0205,2026-02-04,2,인스타그램,지금 대학생에게 필요한 시간표 짜기 정리 입문편,https://instagram.com/p/igf-0205,한지우,자기계발,시간표 짜기,개강,재학생,피드,가벼운 유머형,공유 유도,12:10,"12,432",508,25,399,40,발행 후 7일,시즌 키워드와 맞물린 주제,333,보통
IGF-0206,2026-02-04,2,인스타그램,대학생을 위한 수강신청 가이드,https://instagram.com/p/igf-0206,박서윤,대학생활,수강신청,개강,재학생,릴스,공감형,공유 유도,20:45,"13,438",709,19,250,65,발행 후 72시간,,374,보통
HOMEF-0232,2026-02-05,2,홈페이지,지금 대학생에게 필요한 수강신청 정리 체크포인트,https://example.com/univ/home/2026/02/homef-0232,김민지,대학생활,수강신청,개강,재학생,기사,공감형,링크 클릭,11:20,738,,4,,19,발행 후 30일,안정적인 반응,519,보통
IGF-0207,2026-02-05,2,인스타그램,대학생이라면 한 번쯤 겪는 시간표 짜기 현실 현실 버전,https://instagram.com/p/igf-0207,최예준,자기계발,시간표 짜기,개강,재학생,카드뉴스,실용형,프로필 링크,12:10,"12,049",662,41,180,109,발행 후 72시간,주제 적합도는 높지만 확산력은 보통,345,보통
HOMEF-0233,2026-02-07,2,홈페이지,대학생 관점에서 다시 본 새학기 준비물,https://example.com/univ/home/2026/02/homef-0233,이도윤,소비,새학기 준비물,개강,전체,기사,정보형,공유 유도,10:40,528,,14,,11,발행 후 30일,,374,보통
IGF-0208,2026-02-07,2,인스타그램,대학생을 위한 새학기 준비물 가이드 공감 포인트,https://instagram.com/p/igf-0208,이도윤,소비,새학기 준비물,개강,재학생,카드뉴스,공감형,공유 유도,12:45,"23,124",947,75,462,275,발행 후 48시간,계절성 주제 반응 우수,580,높음
HOMEF-0234,2026-02-08,2,홈페이지,개강에 보는 대학생 시간표 짜기 체크리스트 공감 포인트,https://example.com/univ/home/2026/02/homef-0234,정하린,자기계발,시간표 짜기,개강,전체,기사,정보형,공유 유도,11:50,"2,006",,49,,57,발행 후 7일,초반 반응이 빠르게 올라감,"1,420",높음
HOMEF-0235,2026-02-10,2,홈페이지,대학생을 위한 새내기 적응 가이드 요약본,https://example.com/univ/home/2026/02/homef-0235,최예준,관계,새내기 적응,개강,새내기,인터뷰,가벼운 유머형,링크 클릭,14:10,234,,0,,6,발행 후 30일,후킹 포인트가 약한 편,164,낮음
HOMEF-0236,2026-02-11,2,홈페이지,요즘 대학생이 많이 찾는 수강신청 팁 실전편,https://example.com/univ/home/2026/02/homef-0236,박서윤,대학생활,수강신청,개강,재학생,기사,실용형,댓글 유도,09:40,334,,4,,4,발행 후 14일,시의성은 맞지만 반응은 낮음,235,낮음
HOMEF-0237,2026-02-13,2,홈페이지,대학생 생활에서 자주 흔들리는 새내기 적응 포인트 현실 버전,https://example.com/univ/home/2026/02/homef-0237,최예준,관계,새내기 적응,개강,새내기,카드뉴스,공감형,공유 유도,11:30,260,,0,,1,발행 후 30일,후킹 포인트가 약한 편,182,낮음
IGF-0209,2026-02-16,2,인스타그램,대학생 관점에서 다시 본 수강신청,https://instagram.com/p/igf-0209,이도윤,대학생활,수강신청,개강,전체,피드,공감형,댓글 유도,19:15,"8,757",734,44,283,105,발행 후 72시간,주제 적합도는 높지만 확산력은 보통,404,보통
IGF-0210,2026-02-16,2,인스타그램,대학생을 위한 기숙사 준비 현실 조언 공감 포인트,https://instagram.com/p/igf-0210,정하린,대학생활,기숙사 준비,개강,자취생,피드,실용형,프로필 링크,21:45,"1,449",107,0,10,16,발행 후 48시간,,49,낮음
IGF-0211,2026-02-20,2,인스타그램,대학생이 새학기 준비물 할 때 놓치기 쉬운 것들,https://instagram.com/p/igf-0211,한지우,소비,새학기 준비물,개강,재학생,카드뉴스,실용형,댓글 유도,12:05,"5,010",250,43,347,111,발행 후 72시간,주제 적합도는 높지만 확산력은 보통,231,보통
IGF-0212,2026-02-20,2,인스타그램,대학생을 위한 실전 기숙사 준비 노하우 공감 포인트,https://instagram.com/p/igf-0212,정하린,대학생활,기숙사 준비,개강,자취생,카드뉴스,가벼운 유머형,저장 유도,18:05,"17,118","1,311",94,422,250,발행 후 7일,초반 반응이 빠르게 올라감,710,높음
IGF-0213,2026-02-22,2,인스타그램,대학생을 위한 새학기 준비물 현실 조언 현실 버전,https://instagram.com/p/igf-0213,김민지,소비,새학기 준비물,개강,전체,릴스,관찰형,공유 유도,20:10,"1,910",210,11,78,23,발행 후 7일,짧은 영상 문법과 잘 맞는 주제,113,보통
HOMEF-0238,2026-02-24,2,홈페이지,대학생을 위한 새내기 적응 가이드 요약본,https://example.com/univ/home/2026/02/homef-0238,최예준,관계,새내기 적응,개강,새내기,인터뷰,관찰형,링크 클릭,14:00,326,,1,,4,발행 후 14일,시즌 키워드와 맞물린 주제,229,낮음
HOMEF-0239,2026-02-24,2,홈페이지,대학생을 위한 새내기 적응 가이드 요약본,https://example.com/univ/home/2026/02/homef-0239,이도윤,관계,새내기 적응,개강,새내기,인터뷰,공감형,공유 유도,17:00,835,,7,,18,발행 후 14일,,588,높음
IGF-0214,2026-02-24,2,인스타그램,요즘 대학생이 많이 찾는 새내기 적응 팁 실전편,https://instagram.com/p/igf-0214,김민지,관계,새내기 적응,개강,새내기,카드뉴스,공감형,프로필 링크,20:30,"3,279",114,11,66,34,발행 후 48시간,CTA 보완 필요,73,낮음
HOMEF-0240,2026-02-25,2,홈페이지,개강에 보는 대학생 통학 루틴 체크리스트 한눈에 보기,https://example.com/univ/home/2026/02/homef-0240,김민지,대학생활,통학 루틴,개강,전체,기사,공감형,공유 유도,17:40,623,,3,,19,발행 후 30일,,439,보통
IGF-0215,2026-02-27,2,인스타그램,개강에 보는 대학생 통학 루틴 체크리스트 한눈에 보기,https://instagram.com/p/igf-0215,정하린,대학생활,통학 루틴,개강,재학생,인터뷰,실용형,댓글 유도,20:45,"5,207",661,51,385,31,발행 후 72시간,주제 적합도는 높지만 확산력은 보통,391,보통
IGF-0216,2026-02-28,2,인스타그램,대학생을 위한 통학 루틴 가이드,https://instagram.com/p/igf-0216,정하린,대학생활,통학 루틴,개강,재학생,릴스,실용형,댓글 유도,19:30,"17,951",958,93,594,286,발행 후 48시간,초반 반응이 빠르게 올라감,628,높음
IGF-0217,2026-02-28,2,인스타그램,개강에 보는 대학생 통학 루틴 체크리스트 바로 적용편,https://instagram.com/p/igf-0217,한지우,대학생활,통학 루틴,개강,재학생,카드뉴스,공감형,댓글 유도,21:20,"6,561",601,31,108,117,발행 후 72시간,제목/썸네일 보완 여지 있음,299,보통
HOMEF-0241,2026-03-01,3,홈페이지,지금 대학생에게 필요한 통학 피로 정리 바로 적용편,https://example.com/univ/home/2026/03/homef-0241,한지우,대학생활,통학 피로,신입생 적응,전체,기사,정보형,링크 클릭,09:10,715,,18,,16,발행 후 7일,,506,보통
IGF-0218,2026-03-02,3,인스타그램,대학생이라면 한 번쯤 겪는 캠퍼스 길찾기 현실 실전편,https://instagram.com/p/igf-0218,이도윤,캠퍼스 이슈,캠퍼스 길찾기,신입생 적응,새내기,피드,가벼운 유머형,공유 유도,13:05,"8,635",344,28,169,128,발행 후 48시간,주제 적합도는 높지만 확산력은 보통,217,보통
IGF-0219,2026-03-02,3,인스타그램,대학생이라면 한 번쯤 겪는 개강 적응 현실,https://instagram.com/p/igf-0219,정하린,대학생활,개강 적응,신입생 적응,전체,피드,공감형,댓글 유도,18:05,"4,245",678,44,281,76,발행 후 7일,안정적인 반응,375,보통
IGF-0220,2026-03-03,3,인스타그램,대학생이라면 한 번쯤 겪는 캠퍼스 길찾기 현실,https://instagram.com/p/igf-0220,이도윤,캠퍼스 이슈,캠퍼스 길찾기,신입생 적응,새내기,카드뉴스,가벼운 유머형,저장 유도,13:05,"7,101",388,37,275,90,발행 후 72시간,,259,보통
IGF-0221,2026-03-04,3,인스타그램,대학생을 위한 개강 적응 가이드,https://instagram.com/p/igf-0221,이도윤,대학생활,개강 적응,신입생 적응,재학생,릴스,관찰형,댓글 유도,19:20,"4,117",622,30,136,65,발행 후 48시간,주제 적합도는 높지만 확산력은 보통,306,보통
HOMEF-0242,2026-03-05,3,홈페이지,지금 대학생에게 필요한 동아리 정리,https://example.com/univ/home/2026/03/homef-0242,김민지,대학생활,동아리,신입생 적응,재학생,기사,정보형,아카이브 이동,17:00,457,,3,,4,발행 후 7일,주제 적합도는 높지만 확산력은 보통,321,보통
IGF-0222,2026-03-05,3,인스타그램,신입생 적응에 보는 대학생 개강 적응 체크리스트,https://instagram.com/p/igf-0222,정하린,대학생활,개강 적응,신입생 적응,전체,피드,가벼운 유머형,댓글 유도,19:10,"3,895",614,39,186,81,발행 후 48시간,,322,보통
HOMEF-0243,2026-03-07,3,홈페이지,요즘 대학생이 많이 찾는 통학 피로 팁,https://example.com/univ/home/2026/03/homef-0243,이도윤,대학생활,통학 피로,신입생 적응,재학생,카드뉴스,실용형,댓글 유도,17:10,707,,8,,10,발행 후 7일,,498,보통
HOMEF-0244,2026-03-08,3,홈페이지,요즘 대학생이 많이 찾는 팀플 팁 체크포인트,https://example.com/univ/home/2026/03/homef-0244,김민지,관계,팀플,신입생 적응,재학생,기사,공감형,아카이브 이동,11:20,"1,244",,40,,65,발행 후 30일,초반 반응이 빠르게 올라감,885,높음
IGF-0223,2026-03-09,3,인스타그램,신입생 적응에 보는 대학생 캠퍼스 길찾기 체크리스트,https://instagram.com/p/igf-0223,한지우,캠퍼스 이슈,캠퍼스 길찾기,신입생 적응,새내기,카드뉴스,공감형,댓글 유도,12:30,"7,682",327,29,371,45,발행 후 72시간,주제 적합도는 높지만 확산력은 보통,254,보통
IGF-0224,2026-03-09,3,인스타그램,대학생을 위한 개강 적응 현실 조언,https://instagram.com/p/igf-0224,김민지,대학생활,개강 적응,신입생 적응,재학생,인터뷰,실용형,저장 유도,18:10,"11,171",469,45,131,106,발행 후 72시간,,253,보통
HOMEF-0245,2026-03-10,3,홈페이지,요즘 대학생이 많이 찾는 개강 적응 팁,https://example.com/univ/home/2026/03/homef-0245,정하린,대학생활,개강 적응,신입생 적응,재학생,기사,공감형,링크 클릭,09:00,608,,7,,21,발행 후 14일,,429,보통
HOMEF-0246,2026-03-11,3,홈페이지,대학생이라면 한 번쯤 겪는 통학 피로 현실,https://example.com/univ/home/2026/03/homef-0246,김민지,대학생활,통학 피로,신입생 적응,재학생,기사,실용형,링크 클릭,11:40,551,,8,,6,발행 후 14일,안정적인 반응,388,보통
HOMEF-0247,2026-03-13,3,홈페이지,대학생을 위한 실전 팀플 노하우 현실 버전,https://example.com/univ/home/2026/03/homef-0247,이도윤,관계,팀플,신입생 적응,재학생,카드뉴스,공감형,댓글 유도,09:20,211,,0,,7,발행 후 7일,,148,낮음
IGF-0225,2026-03-13,3,인스타그램,대학생 생활에서 자주 흔들리는 친구 만들기 포인트 요약본,https://instagram.com/p/igf-0225,정하린,관계,친구 만들기,신입생 적응,새내기,릴스,가벼운 유머형,댓글 유도,18:30,821,104,7,31,16,발행 후 48시간,짧은 영상 문법과 잘 맞는 주제,55,낮음
HOMEF-0248,2026-03-14,3,홈페이지,대학생이라면 한 번쯤 겪는 동아리 현실 바로 적용편,https://example.com/univ/home/2026/03/homef-0248,박서윤,대학생활,동아리,신입생 적응,재학생,기사,공감형,링크 클릭,17:30,896,,11,,7,발행 후 14일,안정적인 반응,630,높음
IGF-0226,2026-03-15,3,인스타그램,대학생 생활에서 자주 흔들리는 친구 만들기 포인트,https://instagram.com/p/igf-0226,김민지,관계,친구 만들기,신입생 적응,새내기,피드,공감형,프로필 링크,11:15,"30,305","1,617",52,919,345,발행 후 72시간,저장/공유 유도가 잘 먹힘,997,높음
HOMEF-0249,2026-03-18,3,홈페이지,대학생을 위한 팀플 현실 조언 실전편,https://example.com/univ/home/2026/03/homef-0249,한지우,관계,팀플,신입생 적응,재학생,인터뷰,가벼운 유머형,링크 클릭,10:50,813,,11,,4,발행 후 14일,,572,높음
HOMEF-0250,2026-03-18,3,홈페이지,대학생을 위한 통학 피로 가이드,https://example.com/univ/home/2026/03/homef-0250,최예준,대학생활,통학 피로,신입생 적응,재학생,카드뉴스,정보형,공유 유도,11:10,364,,4,,6,발행 후 30일,,256,낮음
IGF-0227,2026-03-19,3,인스타그램,대학생을 위한 실전 친구 만들기 노하우 입문편,https://instagram.com/p/igf-0227,이도윤,관계,친구 만들기,신입생 적응,새내기,릴스,가벼운 유머형,공유 유도,21:15,"5,201",49,4,5,22,발행 후 7일,,26,낮음
HOMEF-0251,2026-03-20,3,홈페이지,대학생을 위한 실전 팀플 노하우 입문편,https://example.com/univ/home/2026/03/homef-0251,박서윤,관계,팀플,신입생 적응,전체,인터뷰,관찰형,링크 클릭,10:00,744,,9,,17,발행 후 14일,주제 적합도는 높지만 확산력은 보통,524,보통
HOMEF-0252,2026-03-21,3,홈페이지,대학생을 위한 친구 만들기 가이드,https://example.com/univ/home/2026/03/homef-0252,김민지,관계,친구 만들기,신입생 적응,새내기,인터뷰,공감형,공유 유도,14:50,561,,9,,21,발행 후 30일,안정적인 반응,397,보통
HOMEF-0253,2026-03-22,3,홈페이지,대학생이라면 한 번쯤 겪는 동아리 현실,https://example.com/univ/home/2026/03/homef-0253,한지우,대학생활,동아리,신입생 적응,재학생,기사,공감형,댓글 유도,10:30,614,,18,,24,발행 후 14일,제목/썸네일 보완 여지 있음,436,보통
HOMEF-0254,2026-03-23,3,홈페이지,대학생을 위한 친구 만들기 가이드 현실 버전,https://example.com/univ/home/2026/03/homef-0254,정하린,관계,친구 만들기,신입생 적응,새내기,인터뷰,관찰형,공유 유도,09:30,447,,3,,18,발행 후 30일,,315,보통
IGF-0228,2026-03-23,3,인스타그램,대학생이 팀플 할 때 놓치기 쉬운 것들 요약본,https://instagram.com/p/igf-0228,최예준,관계,팀플,신입생 적응,재학생,피드,공감형,저장 유도,21:15,"4,527",213,1,32,3,발행 후 7일,,96,보통
IGF-0229,2026-03-24,3,인스타그램,대학생을 위한 통학 피로 가이드,https://instagram.com/p/igf-0229,김민지,대학생활,통학 피로,신입생 적응,전체,피드,가벼운 유머형,댓글 유도,18:00,"7,017",269,27,370,88,발행 후 48시간,,239,보통
HOMEF-0255,2026-03-26,3,홈페이지,지금 대학생에게 필요한 캠퍼스 길찾기 정리 요약본,https://example.com/univ/home/2026/03/homef-0255,이도윤,캠퍼스 이슈,캠퍼스 길찾기,신입생 적응,새내기,인터뷰,실용형,공유 유도,11:50,469,,2,,14,발행 후 14일,제목/썸네일 보완 여지 있음,330,보통
IGF-0230,2026-03-26,3,인스타그램,대학생이 동아리 할 때 놓치기 쉬운 것들 현실 버전,https://instagram.com/p/igf-0230,박서윤,대학생활,동아리,신입생 적응,재학생,피드,관찰형,공유 유도,13:45,"4,914",59,7,52,28,발행 후 7일,,46,낮음
HOMEF-0256,2026-03-26,3,홈페이지,대학생을 위한 실전 팀플 노하우 체크포인트,https://example.com/univ/home/2026/03/homef-0256,정하린,관계,팀플,신입생 적응,재학생,카드뉴스,관찰형,댓글 유도,15:50,"1,951",,20,,36,발행 후 7일,,"1,373",높음
IGF-0231,2026-03-26,3,인스타그램,대학생을 위한 팀플 현실 조언 바로 적용편,https://instagram.com/p/igf-0231,정하린,관계,팀플,신입생 적응,재학생,피드,공감형,공유 유도,19:15,"13,547",861,14,170,41,발행 후 7일,안정적인 반응,405,보통
HOMEF-0257,2026-03-28,3,홈페이지,대학생이라면 한 번쯤 겪는 캠퍼스 길찾기 현실,https://example.com/univ/home/2026/03/homef-0257,최예준,캠퍼스 이슈,캠퍼스 길찾기,신입생 적응,새내기,기사,정보형,링크 클릭,17:00,606,,11,,23,발행 후 14일,,429,보통
IGF-0232,2026-03-28,3,인스타그램,지금 대학생에게 필요한 친구 만들기 정리 바로 적용편,https://instagram.com/p/igf-0232,정하린,관계,친구 만들기,신입생 적응,새내기,인터뷰,가벼운 유머형,댓글 유도,21:10,"24,494",972,39,"1,034",520,발행 후 7일,,807,높음
HOMEF-0258,2026-03-31,3,홈페이지,대학생 생활에서 자주 흔들리는 통학 피로 포인트,https://example.com/univ/home/2026/03/homef-0258,김민지,대학생활,통학 피로,신입생 적응,전체,기사,실용형,아카이브 이동,09:30,287,,2,,1,발행 후 30일,,201,낮음
IGF-0233,2026-03-31,3,인스타그램,요즘 대학생이 많이 찾는 캠퍼스 길찾기 팁 체크포인트,https://instagram.com/p/igf-0233,정하린,캠퍼스 이슈,캠퍼스 길찾기,신입생 적응,새내기,릴스,가벼운 유머형,댓글 유도,18:15,"4,814",173,4,18,34,발행 후 48시간,,82,보통
HOMEF-0259,2026-04-02,4,홈페이지,대학생이 공부 공간 할 때 놓치기 쉬운 것들 바로 적용편,https://example.com/univ/home/2026/04/homef-0259,이도윤,캠퍼스 이슈,공부 공간,중간고사,재학생,인터뷰,공감형,공유 유도,17:20,219,,2,,5,발행 후 7일,시의성은 맞지만 반응은 낮음,154,낮음
IGF-0234,2026-04-03,4,인스타그램,대학생이 밤샘 회복 할 때 놓치기 쉬운 것들 바로 적용편,https://instagram.com/p/igf-0234,이도윤,대학생활,밤샘 회복,중간고사,재학생,카드뉴스,관찰형,저장 유도,11:15,"7,947",532,18,393,46,발행 후 72시간,안정적인 반응,342,보통
IGF-0235,2026-04-03,4,인스타그램,대학생 생활에서 자주 흔들리는 시험 루틴 포인트,https://instagram.com/p/igf-0235,이도윤,자기계발,시험 루틴,중간고사,재학생,카드뉴스,가벼운 유머형,공유 유도,20:20,"6,167",616,12,118,100,발행 후 7일,,303,보통
HOMEF-0260,2026-04-04,4,홈페이지,대학생을 위한 집중력 관리 현실 조언 한눈에 보기,https://example.com/univ/home/2026/04/homef-0260,정하린,자기계발,집중력 관리,중간고사,재학생,인터뷰,공감형,공유 유도,09:10,"1,646",,36,,30,발행 후 14일,,"1,162",높음
IGF-0236,2026-04-04,4,인스타그램,대학생을 위한 실전 집중력 관리 노하우,https://instagram.com/p/igf-0236,최예준,자기계발,집중력 관리,중간고사,전체,피드,공감형,프로필 링크,20:45,"10,178",276,31,239,43,발행 후 48시간,제목/썸네일 보완 여지 있음,194,보통
IGF-0237,2026-04-05,4,인스타그램,대학생을 위한 실전 팀플 스트레스 노하우,https://instagram.com/p/igf-0237,김민지,관계,팀플 스트레스,중간고사,재학생,릴스,가벼운 유머형,공유 유도,13:20,"9,159",419,27,94,52,발행 후 7일,주제 적합도는 높지만 확산력은 보통,209,보통
HOMEF-0261,2026-04-06,4,홈페이지,대학생이 과제 정리 할 때 놓치기 쉬운 것들 한눈에 보기,https://example.com/univ/home/2026/04/homef-0261,김민지,대학생활,과제 정리,중간고사,재학생,인터뷰,실용형,링크 클릭,10:10,754,,12,,14,발행 후 7일,주제 적합도는 높지만 확산력은 보통,532,보통
IGF-0238,2026-04-08,4,인스타그램,대학생이라면 한 번쯤 겪는 밤샘 회복 현실,https://instagram.com/p/igf-0238,박서윤,대학생활,밤샘 회복,중간고사,전체,피드,실용형,댓글 유도,11:20,"24,835","1,535",112,813,445,발행 후 48시간,계절성 주제 반응 우수,958,높음
IGF-0239,2026-04-08,4,인스타그램,대학생이라면 한 번쯤 겪는 시험 루틴 현실,https://instagram.com/p/igf-0239,정하린,자기계발,시험 루틴,중간고사,재학생,피드,실용형,댓글 유도,12:05,"14,374","1,597",59,495,498,발행 후 72시간,시즌 키워드와 맞물린 주제,893,높음